----------
Cluster 0
----------
Top 5 question types: what; what is the; what kind of; was; is the
beginning      : is this; what; what is the; is the; is it
sailor         : what; what type of; what is the man; what is in the; what kind of
preparation    : what; what is on the; what is the; what is this; is this an
blank          : what; what is the color of the; what is the; what kind of; what number is
miss           : what; what is the name; what does the; does the; is he
ikea           : what brand; what; what is the name; what is the; which
jordan         : who is; what; what is the name; what does the; what is the color of the
kart           : what; what is the person; what kind of; are they; is he
scotland       : what; was; what is the; where is the; is this
build          : what; where is the; was; what kind of; why is the
macy           : what; what does the; was; what color is the; what type of
outhouse       : is this an; is this; what; what kind of; what is this
font           : what; which; what color is the; what is the; how many
insurance      : what; what kind of; what does the; why is the; what is
charlotte      : what; where is the; what does the; was; what is the
linux          : what; is the; what is on the; what type of; how many
devil          : what; what is the; what kind of; what is; what is on the
politician     : what; which; is the woman; is this; does this
loop           : what; what is the; was; what kind of; is there a
taiwan         : what; where is the; was; what is the color of the; how many people are in
bridal         : what; what type of; what is; what is the man; what is the woman
chess          : what; are the; are they; how many people are; what kind of
australia      : what; what is the; is this a; where are the; is this
sprint         : what; who is; what is the; is this a; what kind of
retro          : what; could; is this; does the; was
bl             : what; what color is the; where is the; what does the; which
jimmy          : what; what is; who is; what is on the; what brand
clinton        : what is the name; what; who is; what are the; where is the
palomino       : what; what kind of; what is the name; what is the; what type of
jewish         : what; what is the; is the man; what does the; are these
crouching      : what; why is the; is the; what is the man; where is the
graphic        : what; where is the; what is on the; what kind of; is this
facebook       : what; what is on the; what is the woman; which; what is the
vampire        : what; what is the; is the; who is; which
vinegar        : what; what is in the; what type of; what is the; what kind of
zig            : what; what is the; what is the name; what kind of; what are the
bend           : what; is the; what is on the; what type of; where are the
tab            : what; what color is the; what are the; where is the; is the
houston        : what; where is the; which; was; what is the color of the
snoopy         : what; what is the name; what is the; what type of; what are the
category       : what; which; could; what is the color of the; how many people are in
valve          : what; which; what color is the; what color are the; is there a
klm            : what; what are the; what is the name; what is the; what does the
frank          : what; who is; was; what is the; what kind of
prepare        : what; was; what is; why; what is the woman
reference      : what; was; what is the; is this a; are these
hilton         : what; what brand; was; what does the; what is the color of the
attack         : what; was; what is the woman; what is the; what type of
prone          : what; is the; what color are the; what is the; is this person
enforcement    : what; was; is this a; what type of; what are the
bee            : what; what is the; what type of; is there a; what animal is
sweden         : what; what is the; what kind of; what is the color of the; how many people are in
wwii           : what; was; could; what is the color of the; how many people are in
cleveland      : what; where is the; was; what is the; does this
combat         : what; what kind of; what type of; is this person; what is
coloring       : what; is the; what is the man; what type of; why is the
fiberglass     : what; what is the; what type of; what is this; is the
ohio           : what; was; where is the; what is the; is this
backside       : what; what is the name; what is this; how; what is the color of the
career         : what; is this; what is the; is this a; what does the
puff           : what; what is the man; what is the; what is on the; what kind of
highland       : what; what is the name; is this a; why; what is the color of the
aa             : what; what are the; was; what is this; what brand
oakland        : what; which; what does the; what is the; what are the
farmhouse      : what; what kind of; is this an; was; what is the name
hindu          : what; is this a; what is this; what is; was
kenya          : what; was; which; what is the color of the; how many people are in
gothic         : what; what is the; what kind of; what type of; is the
croquet        : what; what sport is; what is this; where are the; what are
illinois       : what; what is on the; who is; is; was
columbia       : what; what brand; was; what is the; is this
identity       : what; what does the; why; is the man; why is the
hazard         : what; is there a; what is the person; what is the; why is the
crack          : does the; what; was; what is on the; what is in the
cups           : what; what type of; are the; what color; what color is the
criss          : what; how; was; what is the; what kind of
peter          : what; was; what is on the; what is the name; is this a
hurricane      : what; was; is it; is; what is the color of the
fear           : what; was; what is the; what is the man; what does the
ridge          : what; what color is the; what is the name; where is the; is the
continental    : what; what is the name; what type of; who is; what brand
buy            : what; was; why; what is the; what does the
interest       : what; was; why; what is this; is the woman
wifi           : what; what type of; what is the; what are; how
moo            : what; what is the name; what is the; what kind of; is the man
domino         : what; was; what is the; is this a; what does the
authority      : what; what is the name; what does the; was; what is the
spell          : what; what does the; is the; does the; do
goalkeeper     : what; who is; what color is the; where is the; is the man
westminster    : what; what is the name; what type of; what is this; which
exclamation    : what; what is the; what kind of; what are the; was
pennsylvania   : what; was; what is the name; what is the; what are the
rule           : what; what is the; why; was; what is the name
understand     : what; what is; was; what is the; does the
simpson        : what; is; was; is there a; who is

----------
Cluster 4
----------
Top 5 question types: is this a; what; is this; was; what kind of
Top 5 cluster scores: 0.091; 0.035; 0.025; 0.023; 0.020
-----Nouns associated-----
protest        : is this a; what; why; is there a; what is in the
venue          : is this a; which; what; what is the name; what kind of
auction        : what; is this a; what kind of; what does the; is this an
watering       : is there a; where are the; could; what color is the; is this a
shoot          : is this a; what is the; why is the; what; why
setup          : is this a; was; what is the; what type of; does this
salon          : is this a; where is the; was; what type of; what is the
flock          : is this a; what is this; where is the; how many; what is
calorie        : is this a; are these; is the; is this; is that a
luxury         : is this a; what type of; what kind of; what are the; is the
camp           : what is the; is this a; was; what; what kind of
freeway        : is this a; what; is this; what are the; where is the
swamp          : what; is this a; what kind of; where is the; was
sailing        : is this a; is there a; what is the; are there any; are they
property       : is this; is this a; why is the; why; what does the
demonstration  : is this a; why; what kind of; is the man; why is the
youth          : is this a; what type of; is this person; how many; is this
sporting       : is this a; is the man; does this; what; is
elevation      : is this; is this a; do; what type of; is the man
cubicle        : is this a; how many; is this; what; was
handmade       : is this a; is the; was; is there a; what type of
prey           : is this a; what is the; are the; are these; what color is the
designer       : is this a; was; what; why; what is the name
attraction     : is this a; was; what is the; what kind of; is there a
puzzle         : what is the; is this a; what does the; is the; what is in the
showroom       : is this a; where is the; what room is; is this; was
carnival       : is this a; what; what kind of; what type of; what are the
jumper         : is this a; what is the; what kind of; what are the; what is the woman
ballpark       : where are the; is this a; what; where is the; what is
workshop       : is this a; what room is; what kind of; what type of; was
no             : who is; is this a; is this an; are the; what color is the
longboard      : is this a; what kind of; what type of; where is the; is the man
hen            : is this a; what is on the; what kind of; what type of; what does the
graveyard      : is this a; what is in the; what is the; what type of; where is the
suburban       : is this; is this an; was; is this a; what is the name
citizen        : is this a; who is; how; what is the; is there a
grandfather    : is this a; what type of; what kind of; what is this; what is the
workstation    : is this a; is this; was; how many; is there
trade          : how; is this a; what; what is this; is this person
compound       : are the; is this a; what is the; is this; could
fiber          : is this; are these; what is the; what; is this a
gourmet        : is this a; what kind of; what does the; what type of; is this
mama           : how; what is the; is this a; where is the; is this an
juicy          : is this a; what does the; what; what type of; is the
rainforest     : is this a; is this; what; what kind of; where is the
cave           : is there a; is this a; is the; is this; does this
workplace      : is this a; was; what type of; is this; are these
session        : is this a; what; what is the; why; could
loaf           : what kind of; is this a; where is the; was; is there a
racer          : what; is this a; what type of; what does the; what kind of
cemetery       : is this a; is this; is there a; where are the; what
sight          : is this a; is the; are there any; was; is there a
bi             : is this; is this a; what does the; are there any; is the woman
lesson         : is this a; is this; what is the name; are the; are these
canal          : is this a; what is the; what kind of; where are the; how many
tasting        : is this a; could; what kind of; why; was
mature         : is this a; is this; is the; are the; are these
bento          : is this a; what; what is in the; what kind of; what is this
gang           : is this a; what; are these; are they; was
cycle          : what color is the; is this a; what is; what is the; what kind of
bachelor       : is this a; what kind of; was; what is the color of the; how many people are in
cub            : is this a; is there a; what kind of; what type of; what is
meet           : is this a; what; what is; what kind of; what are the
bouquet        : is this a; what is the woman; what is the; what kind of; is the
sewing         : is there a; what are the; is this a; is the; what is
lobby          : is this a; was; what kind of; where is the; what room is
bookstore      : is this a; is the; was; is there a; what type of
workspace      : is this a; is this; why; does this; what time
flea           : is this a; what; what kind of; does the; what is the name
beginner       : is this a; what kind of; is this; which; is the woman
campus         : is this a; what; was; what kind of; does this

----------
Cluster 5
----------
Top 5 question types: what is the; what; what is; where is the; what kind of
Top 5 cluster scores: 0.031; 0.024; 0.017; 0.010; 0.010
-----Nouns associated-----
lace           : what; what is the; what kind of; what type of; what are the
feeding        : what is the; is the; what is the man; why; what kind of
rescue         : what is the; what kind of; why; is this a; what are the
baking         : what is the; what; is the; was; what is the man
ref            : what is the; who is; what color is the; what; what is the woman
quilt          : what is the; what; what kind of; is there a; what type of
horn           : what is the; what; was; what color is the; what is on the
boogie         : what is the; what is the man; what is the person; what are the; what is
bookcase       : where are the; what; where is the; what is; what is the
daughter       : what is the; who is; was; how; is the man
pack           : what is the; what is on the; what is; what does the; is the
projection     : what are the; what is the; what type of; what is; is it
straw          : what is the; what is in the; what kind of; what; what color is the
total          : how many; what is the; what does the; what; was
handlebar      : where is the; what is; what is the; what is the man; what
unit           : what is the; what; what is; what is in the; where is the
alligator      : what animal is; what is the; what; what is; what is on the
overhead       : what type of; what; where is the; what kind of; is the
calf           : what is the; is the; what kind of; what animal is; what
warn           : what is the; why; what does the; what kind of; what
presentation   : what is the; what are the; why; what is on the; is this a
gasoline       : does this; what type of; what; what is the; what kind of
foliage        : what is; is the; is there; what color is the; was
plunger        : is there a; what is; what is the; what; what is in the
root           : what; what is the; what kind of; what is in the; what is
dolphin        : what animal is; what is the; what kind of; what color is the; what is the name
honey          : what; what kind of; what is in the; what is the; was
yarn           : what is the; what; what color is the; what is; what kind of
weathervane    : what is; what is the; what is on the; is there a; where is the
boardwalk      : was; what is the; where are the; what are the; where is the
briefcase      : what is the man; what is; what color is the; what is the; what is on the
beauty         : is this a; what is the; what; was; what type of
turf           : what; what type of; what is the; what color is the; what is the man
parallel       : is the; are the; what is the; which; what
headdress      : what is on the; what is the; what are; what is the person; what are the
ambulance      : what kind of; what; is there; why; is the
maintenance    : does this; was; what is the; why; what type of
muffin         : what; what is the; what type of; what is on the; what kind of
windshield     : what is; what; how many; what is the; are the
avocado        : what; what is the; what is; what kind of; what are the
cleaner        : what is the; what; what is in the; what is; what color is the
hidden         : where is the; why is the; is this; why; is there a
carton         : what color is the; what is the; what is in the; how many; is it
press          : how; what; what kind of; what type of; why
ventilation    : what is the; why; what; what is on the; what are the
volcano        : is there a; what is the; what kind of; is; is that a
bone           : what is the; what; what is; was; what is on the
hanger         : where is the; what is; what is the; was; what is on the
waffle         : what is; what kind of; what is the; what; what type of
whip           : what is the; what; what is; what is the man; what is on the
rv             : what type of; what kind of; was; what; is there
surprise       : what is the; what; what is; why; what is the man
barrier        : what is the; what; what color is the; why; what is
knit           : what is the; what; what type of; what kind of; what is on the
filter         : what; was; why is the; does this; is there a
signature      : how; what is the; what is on the; is there; what
hoop           : what is the; what; what is; is there a; what is on the
hook           : where is the; what is; what is the; what; what is on the
comforter      : what is the; what color is the; what; what is; is there a
tuna           : what kind of; what; what is the; what type of; what is
lego           : what is the; what kind of; what; what type of; what is on the
kiwi           : what; what is the; which; what type of; what are the
emblem         : what; what is the; what is; what color is the; what does the
gym            : was; what; what type of; what is the; what kind of
crate          : what is the; what is; what color is the; what type of; what
bookshelf      : what is; where is the; what; what is the; where are the
donkey         : what animal is; what is the; what kind of; what; what is the man
runner         : what; is the; what is the; was; is there a
ginger         : what color is the; what is the; what kind of; what; what color
drought        : is there a; does this; what type of; why is the; is the
alarm          : what is the; where is the; is there; was; is there a
chandelier     : what is; is there a; what is the; is the; what
lodge          : was; what is the; where are the; what; is this a
watermelon     : what; what is the; what kind of; what type of; how many
frying         : is there a; what kind of; what is in the; what is the; how many
pretzel        : what is the; what is the woman; what type of; what; what is
patch          : what; what is on the; what color is the; what is the; what is
fair           : what is the; what; how; was; where is the
lemonade       : what is in the; what is the; what kind of; what is; what is the man
prince         : what brand; was; what is the name; what is the; what
score          : what is the; what; was; why is the; what are the
wakeboard      : what is; what is the man; what is the; what does the; what is this
yogurt         : what; what kind of; what is in the; what is the; what is
pirate         : what; what is the; what is; is this a; what is the man
lotion         : what is in the; what is; what is on the; what type of; what does the
news           : what; what is; why; what is the; what is on the
roller         : what is the; what; what is; what are the; what kind of
cop            : what is the; who is; is the; what; is this a
bodysuit       : what is the man; what is the; what type of; what is; what color is the
panel          : what; what is the; what kind of; what type of; what is
canopy         : what color is the; what is; what is the; what kind of; what type of
sunshine       : what is; why; what is the; is there; where is the
glider         : what type of; what is; what is the; what is the man; what
cracker        : what is the; what is in the; what is; what kind of; what type of
dashboard      : where is the; what is the; what; was; what is on the
aid            : what; what is the; what is on the; why; what does the
armband        : what is on the; what is the; what does the; what color is the; what is the man
cane           : what is the; what is the man; what is in the; what is; what
sushi          : what kind of; what; what is the; what is; what type of
id             : what is; what is the; what is on the; what kind of; what does the
forehead       : what is the; what; what is on the; what does the; what color is the
bunny          : what is the; what kind of; what animal is; what; what is
hang           : what; what is the; what is; what is the man; what is in the
windy          : what is the; how; what; what kind of; why
plaque         : is there a; where is the; what is; what; what color is the
kale           : what is the; what; what is; is there; what kind of
judge          : what is the; who is; why is the; why; is this a
vanity         : where is the; what is the; what kind of; what is; what
gift           : was; is this a; what kind of; what is; what
petting        : what is the; what is the man; what is the woman; what are the; what animal is
crown          : what is the; what; is the; what is the man; what is on the
escape         : was; what is the; what is; does the; what
billboard      : what; what is the; is the; was; what does the
rhino          : what is the; what; what kind of; what animal is; which
fog            : what; what is; what is the; what kind of; what type of
shaker         : what is in the; what; is there a; what is; what is the
peel           : what; what is the; what is; where is the; was
motorcyclist   : is the; who is; what is the; what; was
mantle         : what is; what is the; how many; what is on the; where is the
float          : what is the; what are the; was; what type of; what is
frig           : where is the; what is the; what; what is the man; what are the
fight          : what are the; what; what is the; why; what is this
wax            : what is the; what is; what; what kind of; what are the
greenery       : is there; what; what is in the; what is the; is there a
nuzzling       : what are the; what is the; what type of; what; what is the color of the
gorilla        : what animal is; what is; what type of; what kind of; was
rod            : what is; what is the; what is the man; what is on the; was
toothpick      : what is; what; what color is the; what does the; what is in the
conditioner    : what is; what is in the; what is the; what; what is on the
zone           : what; is this a; what does the; what is the; why
flash          : was; what is the; what is; what; why
rightmost      : which; what is the; what is the color of the; what number is; what is
tusk           : how many; what are the; does the; where is the; what is
melon          : what; what is the; what kind of; what type of; what is the man
minute         : how; what brand; what is; what; could
gun            : what; what is the; what is; what is the man; is he
collage        : is this a; how many; what is the; what type of; what is this
port           : what; was; is this a; where is the; what are the
health         : what; is; is this; what is the; is this a
badge          : what is; what is the man; what; what color is the; what is on the
teacher        : who is; what is the; was; where is the; is the person
change         : what; why; what is the; how; what are the
wait           : what does the; why; was; what; what is the
parasol        : what is the woman; what is the; what is; is the; what
stair          : what is the; what is the man; what is; where is the; what color is the
thirty         : what time; how many; what; how; what number is
bob            : who is; what; what is the name; what is the; what kind of
tuxedo         : what type of; what is the man; is the man; what kind of; what is this
marker         : what is the; what; what color is the; what is; what does the
everybody      : is; what is; was; what; where is the
creamer        : what is in the; what brand; what is on the; what is the; where is the
thru           : what does the; where is the; is there a; what is this; why is the
plug           : what is; what; what is the; what is on the; where is the
entrance       : where is the; what does the; was; what; what is the
conductor      : who is; what is the; was; is the; what
claus          : who is; was; what is the; what; what is on the
fuel           : what; what kind of; what is the; what is; what type of
mascot         : what is the; what; who is; what is on the; what color is the
wallet         : what is; what is in the; what does the; what; is there a
pumpkin        : what; what is the; what kind of; what type of; what is
plaza          : where is the; what does the; what is the name; what is the; where are the
stream         : what is; what is the; is there a; what are the; where is the
drawer         : what is the; where is the; what is; what; is the
chin           : what is on the; where is the; what is; does the; what is the man
tube           : what is the; what is; what; is the; what type of
magazine       : what; what is the; is this a; what is the name; what type of
divider        : what is the; where is the; what is; what; is there a
map            : what; what is; is there a; what is the; what is on the
staircase      : is there a; what is; what color is the; what; how
extinguisher   : is there a; where is the; what is the; what; what color is the
waist          : what is; is the; where is the; what is the; was
wheelchair     : what; what is the; is there a; where is the; what is the man
radiator       : what is the; what is; where is the; what; what is on the
placemat       : what is the; what; where is the; is the; what are the
switch         : where is the; what is; what; what is on the; is the
bunk           : what kind of; what is the; what type of; was; what
serving        : is the; what; what is the; is this a; is there a
webpage        : what is on the; what is; what is the man; what are the; what
thumb          : which; what; what is the man; what is the; where is the
smoothie       : what is; what is in the; what; what is the person; what is the
mail           : what is the; what; what is; was; what is in the
whirlpool      : what brand; what is the; what is; what kind of; what type of
touching       : what is the; what; are the; who is; what is the man
term           : what is the; what is; what; was; is the
backsplash     : what color is the; what is the; what; what color are the; what is on the
turtle         : what is the; what animal is; what; what kind of; is there a
wrap           : what is; what is the; what is on the; what; what kind of
okay           : how; what does the; is this; what is the; what is
amusement      : is this an; what; was; what is the; why
walkway        : what is the; what is; where is the; what; what kind of
stool          : what is the; what is; where is the; what; what is the man
care           : what; was; what is the; how; what kind of
training       : what is the; why; is this; does the; what
swing          : what is the; was; is the; what; is there a
mid-air        : where is the; why is the; how many people are in; how many; is the
crib           : what color is the; what is the; what; what kind of; what are the
message        : what; what is the; is the; what is; what is on the
carousel       : what is the; what; what kind of; where is the; where are the
streetlight    : is the; where is the; what is; what color is the; what is the
puddle         : is there a; what kind of; what are the; is this; what
hut            : what is the; what; what kind of; where is the; what is
coconut        : what; what kind of; what is the; what is; what type of
slaw           : what is in the; what kind of; what; what is the; what is on the
alley          : is this a; where is the; what; what is the name; what kind of
dragon         : what; what is the; what animal is; what is on the; what is
note           : what does the; what is; what is the; where is the; was
pail           : what is the; what is; what color is the; is there a; does the
closet         : where is the; was; which; what; what is in the
grassland      : what; what is the; what type of; was; what kind of
perch          : what is the; is the; what are the; was; what color is the
ratio          : what is the; what; was; what is the color of the; how many people are in
robe           : what is; what is the man; what; what color is the; what is the
smokestack     : where is the; what; what is the; what kind of; is the
skyline        : what; what is the; is there a; where is the; what is in the
dough          : what is the; what kind of; what; what is; what is on the
tortilla       : what is the; what kind of; what is; what; what type of
concert        : what are the; what; is this a; why; was
seal           : what is the; what animal is; where is the; what; what color is the
calendar       : what is; is there a; what; where is the; what is the
colgate        : what brand; what is the; what; what kind of; what type of
opening        : what is the man; what is the; what is the woman; what; was
glaze          : what is the; what kind of; what type of; what is; what are the
label          : what is the; what does the; what; what color is the; what is
pump           : what is; what is the; what; what color is the; does this
skyscraper     : is there a; what kind of; what type of; what; is the
comb           : what is the; what color is the; what is; could; what is in the
key            : what; what is the; does this; what kind of; is the
pop            : what type of; what; what is the; what kind of; what is
foggy          : what is the; how; what; what kind of; what type of
mound          : where is the; what is the; what; was; what color is the
soil           : what is the; what; what type of; where is the; what color is the
clip           : what is; what kind of; what does the; what; what color is the
protein        : what is the; what type of; what; what is in the; is this
figurine       : what is; what; what is the; what is on the; was
shell          : what; what is the; what color is the; what type of; what is the name
document       : what is on the; what is the; what; what is the name; what is
exhaust        : what is; why; what is the; what; what kind of
commode        : what is the; what; where is the; what is the man; what is in the
foam           : what is the; what is; what is on the; what; why
railway        : is this a; what; what kind of; what is the; what does the
drain          : what is the; what is; what; where is the; why
theater        : what is the name; what; was; what is the; is this a
charger        : what is the; what is; what; where is the; what is on the
breeze         : is; is there a; do you; was; what is the name
vent           : what is the; what is; what; is there a; where is the
cilantro       : what is the; what is; what; what kind of; what are the
thinking       : what is the; why is the; what is this; what is the man; is the
pile           : what is; what is the; was; is the; how many
hind           : what is the; is the; how many; what; what is this
headboard      : what is the; what color is the; is the; what is; what
carpeting      : does this; is there; does the; what color is the; what is the
warehouse      : what kind of; where is the; was; is this a; where are the
pacifier       : what is in the; what does the; what color is the; what is; is the
lobster        : what is the; what kind of; is the; what type of; what is on the
handicap       : what does the; is this; what; what is the; what kind of
package        : what is the; what; what is in the; what is; what is the man
jeep           : what type of; what; what kind of; what is the; what color is the
mixer          : what; what is the; what color is the; where is the; is the
heater         : what is the; what; what is; is there a; where is the
earring        : is the man; is the; does the; does this; was
skillet        : what is the; what kind of; what is; what type of; where is the
jug            : what is; what is in the; what is the; what; what is the man
pull           : how; what is the; what is; what; why is the
darker         : is the; what is the; are the; is; why is the
file           : are the; what is the man; what is the; where is the; what
antenna        : what is; what is the; what; what color is the; what is in the
shelter        : what is the; was; what are the; where are the; what is
teeth          : how many; what is; what is the; what is this; are the
pear           : what is the; what; what kind of; which; is there a
nikon          : what brand; what is the; who is; what kind of; what does the
groom          : is the; who is; what is the; was; what is
stroller       : what is the; is there a; is the; what color is the; what is
ceramic        : what is the; what; what kind of; what type of; is the
handrail       : what is the; what is; is there a; what is the man; what is the person
crest          : what is the; what; what kind of; what type of; what is
roadway        : what is the; what; what is the name; where is the; why is the
freebee        : what is the color of the; what is the; what color is the; what color; how many people are in
hewlett        : what brand; what is; what is the; what is the color of the; how many people are in
ticket         : what is the; was; what; what is; what is the man
washing        : is there a; what is the; what are the; what is this; do
dinosaur       : what is on the; what is the; what animal is; what; what kind of
skin           : what color is the; what is the; what; what type of; what is on the
pass           : what is the; what does the; what; what are the; was
stall          : where is the; what; was; what type of; what is
displaying     : what time; what is the; what color is the; what; what is the color of the
racing         : what; what sport is; what type of; is the; what is the
arena          : where is the; is this an; was; is the; is this
trainer        : who is; what is the; is the man; was; what is the man
cappuccino     : what is in the; what is the; what; what kind of; what is the man
taker          : who is; what is the; where is the; is the; are the
pitching       : what is the man; what is the; what is; what; what is this
raft           : what is the; what type of; what color is the; what kind of; what
caboose        : is this; does this; what is the; what type of; what
signpost       : what is; what color is the; what is the; how many; what
bidet          : what is the; what is; is there a; what color is the; what kind of
gallon         : how; is there a; how many; what; what is the man
information    : what; what is on the; what is the; why; was
goal           : what is the; was; what; is the; what kind of
blood          : what; what is the; what is; what kind of; what type of
hauling        : what is the; how many; what is the man; what; which
mattress       : what is the; what; what kind of; where is the; is the
cupcake        : what; what is; what is the; what kind of; how many
asparagus      : what is the; what; what kind of; what is; what are the
fixture        : what is; what is the; what; what type of; was
brother        : what is the; are these; who is; what; was
finish         : what is the; what; what color is the; what kind of; what type of
reason         : what is the; why is the; what; is there; why
castle         : what; what kind of; is this a; what type of; is there a
feed           : what is the; why; how many; what does the; what are the
heinz          : what brand; what is the; what; what is the color of the; how many people are in
selling        : what is the; what is the man; what is this; what is the woman; what
burrito        : what is the man; what kind of; what is the woman; what; what is the name
double         : what kind of; what type of; what; what is the; what is
photographing  : what is the man; what is the woman; what is the person; what is the; what are the
bride          : is the; what is the; what color is the; was; what are the
contest        : why; is this a; what type of; why is the; was
backseat       : where is the; was; is the; what is in the; what is the
zucchini       : what; what is the; what kind of; what is; what type of
bridle         : what color is the; what is on the; is the; what; what is the
plan           : is the; is this; what; was; what kind of
lounge         : what kind of; what is; what is the; what type of; is this a
barrel         : what is the; what color is the; what is; what; what does the
lying          : what is the; where is the; what are the; why is the; what
bending        : why is the; what is the; is the; is the man; what color is the
hillside       : how many; was; what is the; where are the; is the
steeple        : what is; what is the; where is the; what; is there a
hip            : where is the; what is the; what; what kind of; how
preparing      : what are the; what is the man; what is the; what is this; is the person
compass        : what is; what is on the; what is the; what is the man; what type of
chimney        : what is; what is the; where is the; what; can you
feeder         : what is the; what is; is the; what are the; is this
sleeve         : what is the; how many; what type of; does the; what
baker          : was; what is the; what; is this person; is the
approaching    : is there a; is; what is the color of the; what is the; is the
stump          : what is the; where is the; what is; is there a; what
throwing       : what is the; is the; what is; what; why
bark           : what is the; does this; do; what; what kind of
burner         : where is the; is the; what; was; what color is the
plush          : what is the; what kind of; is the; what is; what
blow           : what is the; what is; what; what is the woman; what is this
makeup         : is the woman; what is; is the; is this; is
subject        : what is the; what; is the; what type of; what kind of
mailbox        : what color is the; what is the; what is; is there a; what
spray          : what; what is the; what is; what is on the; what kind of
zipper         : does the; what color is the; is the; what; is there a
lanyard        : what is; what; what is the; what is the man; what are the
conveyor       : what is the; where are the; what color is the; what are the; is the
hitting        : what is the; what is the man; what; why is the; is the
vane           : what is; what is the; what is on the; where is the; what
bill           : was; what color is the; what is the; what; who is
leaning        : what is the; is the; which; what; where are the
biking         : what is the man; what; what are the; what are; what is the person
obstacle       : what is the; why; what is the man; what is the name; what type of
nightstand     : where is the; is there a; how many; what is; what
decor          : what; why; what is the; is the; is this
hallway        : where is the; was; what room is; is there a; what
self           : where is the; what is the; why; what is; who is
stunt          : is this; what; what is the; what is the man; what type of
talk           : why; was; what is the; what type of; where is the
jumpsuit       : what is the man; what color is the; what is the woman; what is the person; what is the
tablet         : what; what is; what is the; what is the man; what is this
chest          : what color is the; what; what is the; what is; what is on the
bib            : what is the; is the; what; what is; what is the man
formica        : what is the; what kind of; what; what type of; what is this
guide          : why; what is the; what; why is the; what kind of
kayak          : what is the; what are the; what kind of; what are; what color is the
limb           : what is the; where is the; is the; what is; what are the
litter         : what is in the; what is; what is the; is there a; is the
saucer         : where is the; what is the; what; what is; what kind of
scale          : what is the; is there a; what; is the; what is
squirrel       : what is the; what; what kind of; what type of; what is
stem           : what is the; what; is the; what is; does the
stew           : what type of; what is; what kind of; what; what is the man
projector      : what is the; what; is there a; where is the; is the
graduation     : what; what is the; what kind of; what are; is this a
page           : what; what is on the; what is; what is the; what are the
frisbie        : what is the; what is the man; what; what is in the; what are
repair         : what is the; why; what kind of; is the; is this
moss           : what is; what; what is the; is there; what color are the
sneaker        : what is the; what type of; what kind of; what; is the
jockey         : what; is the; who is; what is the; what kind of
opponent       : who is; was; what is the; is the; what is the woman
penguin        : what animal is; what; what kind of; is the; what is the
lifeguard      : is there a; what is the; what is; what; why
skull          : what is on the; what; what is the; what is; is there a
sepia          : what color is the; what is the; is the; what kind of; what color
cabs           : what are the; are there any; what kind of; what does the; where are the
vendor         : what; was; what is the; what kind of; is the
mayonnaise     : what; what is the; what kind of; what is in the; where is the
tarp           : what is; what is the; what color is the; what; what is on the
cobblestone    : what is the; what kind of; is the; what; what type of
meaning        : what is the; was; is there a; is this; what color
clue           : what; what is; what is the; why; how many
mood           : what is the; is the; what; what kind of; what type of
pottery        : what is; what type of; what; what is the; what are
bulletin       : what is on the; what is the; is there a; what is; what
satellite      : is there a; what is the; what is on the; why; what kind of
depth          : does this; why is the; what is the; what are the; is it
paw            : what; what is the; where is the; what is; what does the
ge             : what brand; what is the; what; who is; what kind of
ingredient     : what is the; what; was; does the; what is the color of the
rag            : what is; what is on the; what is the; what is in the; where is the
pay            : was; what does the; how; what is the; what
kitty          : what color is the; what; what is the; is the; what is the name
cellular       : what type of; what is the man; what is the; what kind of; what is the woman
ibm            : what brand; what; what is the; what type of; what kind of
shock          : what is the; what; what is; what is the man; what does the
overpass       : what is the; where is the; what; what color is the; what kind of
crop           : what type of; what is the; what is the man; what kind of; what
pajamas        : what is the; is the; is the man; what; is he
paddle         : what is the man; what is the; what; what is the person; what is
occupation     : what is the; what is this; what; how; was
scenery        : what is the; what; what is the man; what type of; is the
shoreline      : where is the; was; what is on the; is there a; where are the
cyclist        : is the; what is the; what; is there a; was
menu           : what is; what; what is on the; is there a; where is the
climb          : how; what is the; what; why; was
wig            : what color is the; is the person; is; what type of; what are the
singing        : is the man; is the woman; what is the man; what is the; what are the
cloud          : what is the; where is the; what is the color of the; is there a; is the
frog           : what animal is; what; was; what is the; is there a
stage          : what; was; what are the; where are the; how many
pencil         : what is; what; what is the; what is the man; what is on the
tangerine      : what; what kind of; what type of; what is the; what color is the
casserole      : what kind of; what is the; what; what is; what type of
f              : what is the; what; what is the name; what does the; what is on the
lock           : what is the; what is; is there a; what kind of; what does the
shrimp         : what kind of; what; what type of; what is; what is on the
paws           : what color are the; what is the; what color is the; what does the; how many
chevrolet      : what is the; what; what kind of; what brand; what type of
cupboard       : where is the; what is; where are the; what is the; what
halter         : what is the; what is; is the; what; what color is the
fluid          : is there; are there; how; what color is the; what is the man
notebook       : what is; what kind of; what is the; what is the man; what is on the
taco           : what is the; what kind of; what; what is the woman; what is the name
gazelle        : what animal is; what are the; what; what is the; what kind of
bandage        : what is on the; what is; what; is there a; what does the
spatula        : what is the; what; what is; what is in the; what color is the
arrangement    : what; is this a; is the; what is; does this
broom          : what is the man; what is on the; what is the; what; what color is the
sword          : what are the; what is the man; what is the; what is; where is the
snake          : is there a; what is; what; is this a; what is on the
tow            : what type of; what kind of; why; what is the; what
sniffing       : what is the; is the; who is; what brand; what is the color of the
